"ap_code","latitude","longitude","fishing_method","average_catch","sd_catch","perc_trips_over_mean"
"AHH",54.376513,12.406816,"Land",2.35294117647059,2.7143409989947,0.352941176470588
"AHH",54.376513,12.406816,"Boot",11.5,16.9784931831194,0.285714285714286
"BAH",54.43392,13.030595,"Boot",3.82,3.70708092433816,0.48
"BAH",54.43392,13.030595,"Kutter",9.91666666666667,6.05530070819498,0.458333333333333
"BEH",54.148725,11.876173,"Land",1,1.92353840616713,0.333333333333333
"BEH",54.148725,11.876173,"Boot",3.75,3.54058106611249,0.472222222222222
"BLE",54.353807,10.865622,"Boot",2.28260869565217,3.48114312947955,0.326086956521739
"BOH",53.991005,11.201948,"Land",1.47058823529412,1.58578241961277,0.470588235294118
"BOH",53.991005,11.201948,"Boot",4.25,3.81000381000571,0.4375
"BPH",54.117463,10.924308,"Land",1.77777777777778,2.22361067735439,0.444444444444444
"BST",54.418963,11.20086,"Boot",5.26618705035971,5.95827951478888,0.366906474820144
"BST",54.418963,11.20086,"Kutter",5.07708553326294,5.07818082200347,0.35480464625132
"BUS",54.153702,11.707745,"Land",1.35294117647059,2.47338776960337,0.294117647058824
"DAD",54.370897,10.913501,"Land",2.33333333333333,4.76095228569523,0.166666666666667
"DAH",54.218648,11.090205,"Land",1.125,1.36134524260572,0.375
"DRK",54.634071,13.242212,"Land",1.6,0.894427190999916,0.8
"DRK",54.634071,13.242212,"Boot",5.25925925925926,3.04571063568969,0.333333333333333
"DRW",54.633453,13.376499,"Land",2.5,2.64575131106459,0.5
"ECF",54.468211,9.840409,"Land",2,3.19482339914496,0.433333333333333
"ECF",54.468211,9.840409,"Boot",6.36,7.6205861541835,0.28
"ECF",54.468211,9.840409,"Kutter",4.79510703363914,6.83353158327022,0.330275229357798
"ELH",54.174872,11.99851,"Land",1.36,1.9122412679018,0.4
"FAH",54.730332,9.9822,"Boot",0,0,1
"FAH",54.730332,9.9822,"Land",0.82051282051282,1.48451294284115,0.333333333333333
"FLB",54.80111,9.438196,"Land",1.6,1.89736659610103,0.4
"FMS",54.402191,11.121404,"Land",0.516129032258065,1.12163475165895,0.354838709677419
"GEM",54.755167,9.848759,"Boot",3,0,1
"GLW",54.573613,13.469476,"Land",1.22222222222222,1.98606254796883,0.333333333333333
"GLW",54.573613,13.469476,"Boot",4.8125,8.76911748836014,0.263392857142857
"GRB",54.369179,11.083911,"Land",0.5,0.674199862463242,0.416666666666667
"GRB",54.369179,11.083911,"Boot",3.87349397590361,5.40389498893887,0.36144578313253
"GRM",54.257027,12.233995,"Land",0.705882352941177,1.40377641926844,0.235294117647059
"GRM",54.257027,12.233995,"Boot",1.55555555555556,1.75640750404382,0.388888888888889
"HAB",54.79587,9.771513,"Land",0.592592592592593,1.30852998141071,0.222222222222222
"HED",54.374535,10.197028,"Boot",3,3.43187671366233,0.368421052631579
"HED",54.374535,10.197028,"Kutter",5.09401709401709,7.74963546348148,0.301994301994302
"HEH",54.374011,10.98254,"Land",0.166666666666667,0.408248290463863,0.166666666666667
"HEH",54.374011,10.98254,"Kutter",4.81585677749361,4.67367044698774,0.40920716112532
"HEK",54.435288,10.326324,"Land",0.212121212121212,1.05349346692255,0.0606060606060606
"HOF",54.384204,10.514347,"Land",0.613636363636364,1.0165127137678,0.340909090909091
"HUB",54.367653,10.581458,"Land",1.04761904761905,1.16086995293144,0.380952380952381
"KAD",54.143307,11.665158,"Land",2.15384615384615,3.41189472888975,0.230769230769231
"KAD",54.143307,11.665158,"Boot",8.70149253731343,5.96203881482576,0.432835820895522
"KAH",54.439118,11.285992,"Land",3.875,3.75832409459323,0.5
"KAP",54.65967,9.934183,"Boot",0,0,1
"KDG",54.457672,11.273832,"Land",2,1.82574185835055,0.5
"KFS",54.423105,10.396536,"Land",0.439393939393939,0.89663967342668,0.242424242424242
"KIB",54.359022,10.179748,"Land",1.16,1.62480768092719,0.36
"KIB",54.359022,10.179748,"Boot",2.11764705882353,3.06262618423879,0.294117647058824
"KIU",54.46279,9.939431,"Land",1.66666666666667,2.3094010767585,0.416666666666667
"KTB",54.670029,13.278712,"Land",1.66666666666667,3.05505046330389,0.307692307692308
"KUB",54.15327,11.765435,"Land",1.11764705882353,2.1286602114711,0.235294117647059
"KUB",54.15327,11.765435,"Boot",3.48453608247423,4.21829695607386,0.350515463917526
"LAB",54.404177,10.217088,"Boot",2.77777777777778,2.65059258009243,0.555555555555556
"LAB",54.404177,10.217088,"Kutter",3.04602510460251,4.42571754423383,0.288702928870293
"LBG",54.821367,9.654139,"Boot",1.77777777777778,2.16666666666667,0.444444444444444
"LHW",54.328225,10.658001,"Land",0.230769230769231,0.832050294337844,0.0769230769230769
"MAH",54.701596,10.013646,"Boot",4.65116279069767,4.88868334075767,0.465116279069767
"MAH",54.701596,10.013646,"Kutter",7.17619047619048,7.66963480891086,0.347619047619048
"MAL",54.493122,11.242026,"Land",0,0,1
"MGH",54.188556,12.132219,"Land",1.66666666666667,0.577350269189626,0.666666666666667
"MIM",54.402758,11.142289,"Land",0.25,0.5,0.25
"MIM",54.402758,11.142289,"Boot",3.76315789473684,3.53694180412214,0.473684210526316
"MSD",54.412204,11.243207,"Land",1,1,0.666666666666667
"NES",54.096774,10.80999,"Boot",2.42465753424658,3.5541828032826,0.328767123287671
"OLH",54.450095,11.073264,"Boot",9,0,1
"OLH",54.450095,11.073264,"Kutter",4.25,4.94680289638727,0.384146341463415
"PRS",54.386198,10.164024,"Boot",0,0,1
"PRZ",54.448437,12.623698,"Land",0,0,1
"QUT",54.837956,9.520663,"Land",1,1.73205080756888,0.285714285714286
"REK",54.104548,11.604704,"Land",1.26760563380282,2.4608810645137,0.28169014084507
"RWM",54.111282,12.090238,"Land",3.21739130434783,4.61180818156581,0.260869565217391
"RWM",54.111282,12.090238,"Boot",4.94871794871795,4.11489986906133,0.423076923076923
"RWM",54.111282,12.090238,"Kutter",6.7416934619507,7.21651272619905,0.372990353697749
"SAN",54.503004,13.622281,"Kutter",8.33818181818182,6.30712122199649,0.392727272727273
"SBH",54.408636,11.311957,"Land",2.14285714285714,3.32489775105116,0.285714285714286
"SBY",54.56615,10.025387,"Boot",0.181818181818182,0.404519917477945,0.181818181818182
"SBY",54.56615,10.025387,"Land",0.534883720930233,1.3156355916312,0.209302325581395
"SDW",54.308005,10.745262,"Land",7.36363636363636,3.47196564708602,0.363636363636364
"SHA",54.634178,10.031412,"Land",1.70588235294118,3.00029707382357,0.382352941176471
"SID",54.066025,10.774423,"Land",2,2.82842712474619,0.5
"SOK",54.325043,11.073135,"Land",1.2,1.30384048104053,0.4
"SPD",54.512624,13.165639,"Boot",8.47107438016529,11.5708501417465,0.363636363636364
"SPD",54.512624,13.165639,"Kutter",7.80357142857143,6.89679004071192,0.386904761904762
"SRF",54.266031,11.082722,"Land",1.70588235294118,1.61108293867638,0.470588235294118
"SSS",54.434017,10.168338,"Land",1.75,1.25830573921179,0.75
"SSS",54.434017,10.168338,"Boot",2.45833333333333,3.92294439848734,0.291666666666667
"STB",54.464904,10.17639,"Land",1.72222222222222,2.24409173440354,0.444444444444444
"TDN",53.993602,10.809931,"Land",1,1,0.666666666666667
"THK",54.369005,10.151129,"Land",3.18181818181818,3.15652282799228,0.272727272727273
"TVM",53.956244,10.873699,"Kutter",2.75,1.5,0.5
"TVM",53.956244,10.873699,"Boot",5.2,3.70135110466435,0.6
"WAT",54.529913,11.093687,"Land",0.333333333333333,1.43456300471354,0.0833333333333333
"WBD",54.485202,11.012264,"Land",0,0,1
"WET",54.419394,10.289443,"Boot",4.25,3.65474251584744,0.375
"WIB",54.147188,11.793784,"Land",1.28571428571429,1.23056316956332,0.380952380952381
"WIK",54.621472,13.285688,"Boot",17.7878787878788,12.0149843314442,0.515151515151515
"WIM",53.900488,11.438094,"Boot",4.33333333333333,1.86189867250253,0.333333333333333
"WIM",53.900488,11.438094,"Kutter",5.44086021505376,4.1512649513392,0.383512544802867
"WLH",54.524357,10.000103,"Land",1.83333333333333,2.99509402778846,0.277777777777778
"WUT",54.352103,12.38599,"Land",0.625,1.5551457362156,0.166666666666667
